--****NOTE*** this file drops the whole extension and all previous test setup.
--If adding new tests, it is best to keep this file as the last test before cleanup.
SET client_min_messages = warning;
SELECT replication_sets, message_type, regexp_replace(message::text, 'p_pid := (\d+)', 'p_pid := ?') as message FROM pglogical.queue ORDER BY queued_at;
   replication_sets    | message_type |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           message                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
 {test_ddl_only}       | Q            | "\n        SELECT pgl_ddl_deploy.subscriber_command\n        (\n          p_provider_name := 'test',\n          p_set_name := ARRAY['test_ddl_only'],\n          p_nspname := NULL,\n          p_relname := NULL,\n          p_ddl_sql_sent := $pgl_ddl_deploy_sql$CREATE SCHEMA super;$pgl_ddl_deploy_sql$,\n          p_full_ddl := $pgl_ddl_deploy_sql$\n        --Be sure to use provider's search_path for SQL environment consistency\n            SET SEARCH_PATH TO '';\n\n            CREATE SCHEMA super;\n            ;\n        $pgl_ddl_deploy_sql$,\n          p_pid := ?,\n          p_set_config_id := 19,\n          p_queue_subscriber_failures := false,\n          p_signal_blocking_subscriber_sessions := NULL,\n          p_lock_timeout := 3000,\n          p_driver := 'pglogical'\n        );\n        "
 {test_ddl_only}       | Q            | "\n        SELECT pgl_ddl_deploy.subscriber_command\n        (\n          p_provider_name := 'test',\n          p_set_name := ARRAY['test_ddl_only'],\n          p_nspname := 'super',\n          p_relname := 'man_pkey',\n          p_ddl_sql_sent := $pgl_ddl_deploy_sql$CREATE TABLE super.man(id serial primary key);$pgl_ddl_deploy_sql$,\n          p_full_ddl := $pgl_ddl_deploy_sql$\n        --Be sure to use provider's search_path for SQL environment consistency\n            SET SEARCH_PATH TO '';\n\n            CREATE TABLE super.man(id serial primary key);\n            ;\n        $pgl_ddl_deploy_sql$,\n          p_pid := ?,\n          p_set_config_id := 19,\n          p_queue_subscriber_failures := false,\n          p_signal_blocking_subscriber_sessions := NULL,\n          p_lock_timeout := 3000,\n          p_driver := 'pglogical'\n        );\n        "
 {test_ddl_only}       | Q            | "\n        SELECT pgl_ddl_deploy.subscriber_command\n        (\n          p_provider_name := 'test',\n          p_set_name := ARRAY['test_ddl_only'],\n          p_nspname := NULL,\n          p_relname := NULL,\n          p_ddl_sql_sent := $pgl_ddl_deploy_sql$CREATE SCHEMA duper;$pgl_ddl_deploy_sql$,\n          p_full_ddl := $pgl_ddl_deploy_sql$\n        --Be sure to use provider's search_path for SQL environment consistency\n            SET SEARCH_PATH TO '';\n\n            CREATE SCHEMA duper;\n            ;\n        $pgl_ddl_deploy_sql$,\n          p_pid := ?,\n          p_set_config_id := 20,\n          p_queue_subscriber_failures := false,\n          p_signal_blocking_subscriber_sessions := NULL,\n          p_lock_timeout := 3000,\n          p_driver := 'pglogical'\n        );\n        "
 {test_ddl_only}       | Q            | "\n        SELECT pgl_ddl_deploy.subscriber_command\n        (\n          p_provider_name := 'test',\n          p_set_name := ARRAY['test_ddl_only'],\n          p_nspname := 'duper',\n          p_relname := 'man_pkey',\n          p_ddl_sql_sent := $pgl_ddl_deploy_sql$CREATE TABLE duper.man(id serial primary key);$pgl_ddl_deploy_sql$,\n          p_full_ddl := $pgl_ddl_deploy_sql$\n        --Be sure to use provider's search_path for SQL environment consistency\n            SET SEARCH_PATH TO '';\n\n            CREATE TABLE duper.man(id serial primary key);\n            ;\n        $pgl_ddl_deploy_sql$,\n          p_pid := ?,\n          p_set_config_id := 20,\n          p_queue_subscriber_failures := false,\n          p_signal_blocking_subscriber_sessions := NULL,\n          p_lock_timeout := 3000,\n          p_driver := 'pglogical'\n        );\n        "
 {test_ddl_only}       | Q            | "\n        SELECT pgl_ddl_deploy.subscriber_command\n        (\n          p_provider_name := 'test',\n          p_set_name := ARRAY['test_ddl_only'],\n          p_nspname := 'super',\n          p_relname := 'man',\n          p_ddl_sql_sent := $pgl_ddl_deploy_sql$ALTER TABLE super.man ADD COLUMN foo text;$pgl_ddl_deploy_sql$,\n          p_full_ddl := $pgl_ddl_deploy_sql$\n        --Be sure to use provider's search_path for SQL environment consistency\n            SET SEARCH_PATH TO '';\n\n            ALTER TABLE super.man ADD COLUMN foo text;\n            ;\n        $pgl_ddl_deploy_sql$,\n          p_pid := ?,\n          p_set_config_id := 19,\n          p_queue_subscriber_failures := false,\n          p_signal_blocking_subscriber_sessions := NULL,\n          p_lock_timeout := 3000,\n          p_driver := 'pglogical'\n        );\n        "
 {test_ddl_only}       | Q            | "\n        SELECT pgl_ddl_deploy.subscriber_command\n        (\n          p_provider_name := 'test',\n          p_set_name := ARRAY['test_ddl_only'],\n          p_nspname := 'duper',\n          p_relname := 'man',\n          p_ddl_sql_sent := $pgl_ddl_deploy_sql$ALTER TABLE duper.man ADD COLUMN foo text;$pgl_ddl_deploy_sql$,\n          p_full_ddl := $pgl_ddl_deploy_sql$\n        --Be sure to use provider's search_path for SQL environment consistency\n            SET SEARCH_PATH TO '';\n\n            ALTER TABLE duper.man ADD COLUMN foo text;\n            ;\n        $pgl_ddl_deploy_sql$,\n          p_pid := ?,\n          p_set_config_id := 20,\n          p_queue_subscriber_failures := false,\n          p_signal_blocking_subscriber_sessions := NULL,\n          p_lock_timeout := 3000,\n          p_driver := 'pglogical'\n        );\n        "
 {test_ddl_only}       | Q            | "\n        SELECT pgl_ddl_deploy.subscriber_command\n        (\n          p_provider_name := 'test',\n          p_set_name := ARRAY['test_ddl_only'],\n          p_nspname := NULL,\n          p_relname := NULL,\n          p_ddl_sql_sent := $pgl_ddl_deploy_sql$DROP TABLE super.man CASCADE;$pgl_ddl_deploy_sql$,\n          p_full_ddl := $pgl_ddl_deploy_sql$\n        --Be sure to use provider's search_path for SQL environment consistency\n            SET SEARCH_PATH TO '';\n\n            DROP TABLE super.man CASCADE;\n            ;\n        $pgl_ddl_deploy_sql$,\n          p_pid := ?,\n          p_set_config_id := 19,\n          p_queue_subscriber_failures := false,\n          p_signal_blocking_subscriber_sessions := NULL,\n          p_lock_timeout := 3000,\n          p_driver := 'pglogical'\n        );\n        "
 {test_ddl_only}       | Q            | "\n        SELECT pgl_ddl_deploy.subscriber_command\n        (\n          p_provider_name := 'test',\n          p_set_name := ARRAY['test_ddl_only'],\n          p_nspname := NULL,\n          p_relname := NULL,\n          p_ddl_sql_sent := $pgl_ddl_deploy_sql$DROP TABLE duper.man;$pgl_ddl_deploy_sql$,\n          p_full_ddl := $pgl_ddl_deploy_sql$\n        --Be sure to use provider's search_path for SQL environment consistency\n            SET SEARCH_PATH TO '';\n\n            DROP TABLE duper.man;\n            ;\n        $pgl_ddl_deploy_sql$,\n          p_pid := ?,\n          p_set_config_id := 20,\n          p_queue_subscriber_failures := false,\n          p_signal_blocking_subscriber_sessions := NULL,\n          p_lock_timeout := 3000,\n          p_driver := 'pglogical'\n        );\n        "
(432 rows)

--Some day, we should regress with multiple databases.  There are examples of this in pglogical code base
--For now, we will mock the subscriber behavior, which is less than ideal, because it misses testing execution
--on subscriber
DROP OWNED BY test_pgl_ddl_deploy;
DROP ROLE test_pgl_ddl_deploy;
DROP ROLE test_pgl_ddl_deploy_nopriv;
DROP EXTENSION pgl_ddl_deploy CASCADE;
CREATE EXTENSION pgl_ddl_deploy;
SET SESSION_REPLICATION_ROLE TO REPLICA; --To ensure testing subscriber behavior
CREATE ROLE test_pgl_ddl_deploy;
GRANT CREATE ON DATABASE contrib_regression TO test_pgl_ddl_deploy;
SELECT pgl_ddl_deploy.add_role(oid) FROM pg_roles WHERE rolname = 'test_pgl_ddl_deploy';
 add_role 
----------
 t
(1 row)

SET ROLE test_pgl_ddl_deploy;
--Mock subscriber_log insert which should take place on subscriber error when option enabled
INSERT INTO pgl_ddl_deploy.subscriber_logs
  (set_name,
   provider_pid,
   provider_node_name,
   provider_set_config_id,
   executed_as_role,
   subscriber_pid,
   executed_at,
   ddl_sql,
   full_ddl_sql,
   succeeded,
   error_message)
VALUES
  ('foo',
   100,
   'awesome',
   1,
   'test_pgl_ddl_deploy',
   pg_backend_pid(),
   current_timestamp,
   'CREATE VIEW joy AS SELECT * FROM joyous',
   'SET ROLE test_pgl_ddl_deploy; CREATE VIEW joy AS SELECT * FROM joyous;',
   FALSE,
   'relation "joyous" does not exist');
SELECT pgl_ddl_deploy.retry_all_subscriber_logs();
 retry_all_subscriber_logs 
---------------------------
 {f}
(1 row)

SELECT pgl_ddl_deploy.retry_subscriber_log(rq.id)
FROM pgl_ddl_deploy.subscriber_logs rq
INNER JOIN pgl_ddl_deploy.subscriber_logs rqo ON rqo.id = rq.origin_subscriber_log_id
WHERE NOT rq.succeeded AND rq.next_subscriber_log_id IS NULL AND NOT rq.retrying
ORDER BY rqo.executed_at ASC, rqo.origin_subscriber_log_id ASC;
 retry_subscriber_log 
----------------------
 f
(1 row)

SELECT id,
   set_name,
   provider_pid,
   provider_node_name,
   provider_set_config_id,
   executed_as_role,
   origin_subscriber_log_id,
   next_subscriber_log_id, 
   ddl_sql,
   full_ddl_sql,
   succeeded,
   error_message
FROM pgl_ddl_deploy.subscriber_logs ORDER BY id;
 id | set_name | provider_pid | provider_node_name | provider_set_config_id |  executed_as_role   | origin_subscriber_log_id | next_subscriber_log_id |                 ddl_sql                 |                              full_ddl_sql                              | succeeded |          error_message           
----+----------+--------------+--------------------+------------------------+---------------------+--------------------------+------------------------+-----------------------------------------+------------------------------------------------------------------------+-----------+----------------------------------
  1 | foo      |          100 | awesome            |                      1 | test_pgl_ddl_deploy |                        1 |                      2 | CREATE VIEW joy AS SELECT * FROM joyous | SET ROLE test_pgl_ddl_deploy; CREATE VIEW joy AS SELECT * FROM joyous; | f         | relation "joyous" does not exist
  2 | foo      |          100 | awesome            |                      1 | test_pgl_ddl_deploy |                        1 |                      3 | CREATE VIEW joy AS SELECT * FROM joyous | SET ROLE test_pgl_ddl_deploy; CREATE VIEW joy AS SELECT * FROM joyous; | f         | relation "joyous" does not exist
  3 | foo      |          100 | awesome            |                      1 | test_pgl_ddl_deploy |                        1 |                        | CREATE VIEW joy AS SELECT * FROM joyous | SET ROLE test_pgl_ddl_deploy; CREATE VIEW joy AS SELECT * FROM joyous; | f         | relation "joyous" does not exist
(3 rows)

CREATE TABLE joyous (id int);
SELECT pgl_ddl_deploy.retry_all_subscriber_logs();
 retry_all_subscriber_logs 
---------------------------
 {t}
(1 row)

SELECT pgl_ddl_deploy.retry_all_subscriber_logs();
 retry_all_subscriber_logs 
---------------------------
 
(1 row)

SELECT id,
   set_name,
   provider_pid,
   provider_node_name,
   provider_set_config_id,
   executed_as_role,
   origin_subscriber_log_id,
   next_subscriber_log_id, 
   ddl_sql,
   full_ddl_sql,
   succeeded,
   error_message
FROM pgl_ddl_deploy.subscriber_logs ORDER BY id;
 id | set_name | provider_pid | provider_node_name | provider_set_config_id |  executed_as_role   | origin_subscriber_log_id | next_subscriber_log_id |                 ddl_sql                 |                              full_ddl_sql                              | succeeded |          error_message           
----+----------+--------------+--------------------+------------------------+---------------------+--------------------------+------------------------+-----------------------------------------+------------------------------------------------------------------------+-----------+----------------------------------
  1 | foo      |          100 | awesome            |                      1 | test_pgl_ddl_deploy |                        1 |                      2 | CREATE VIEW joy AS SELECT * FROM joyous | SET ROLE test_pgl_ddl_deploy; CREATE VIEW joy AS SELECT * FROM joyous; | f         | relation "joyous" does not exist
  2 | foo      |          100 | awesome            |                      1 | test_pgl_ddl_deploy |                        1 |                      3 | CREATE VIEW joy AS SELECT * FROM joyous | SET ROLE test_pgl_ddl_deploy; CREATE VIEW joy AS SELECT * FROM joyous; | f         | relation "joyous" does not exist
  3 | foo      |          100 | awesome            |                      1 | test_pgl_ddl_deploy |                        1 |                      4 | CREATE VIEW joy AS SELECT * FROM joyous | SET ROLE test_pgl_ddl_deploy; CREATE VIEW joy AS SELECT * FROM joyous; | f         | relation "joyous" does not exist
  4 | foo      |          100 | awesome            |                      1 | test_pgl_ddl_deploy |                        1 |                        | CREATE VIEW joy AS SELECT * FROM joyous | SET ROLE test_pgl_ddl_deploy; CREATE VIEW joy AS SELECT * FROM joyous; | t         | 
(4 rows)

--Now let's do 2
INSERT INTO pgl_ddl_deploy.subscriber_logs
  (set_name,
   provider_pid,
   provider_node_name,
   provider_set_config_id,
   executed_as_role,
   subscriber_pid,
   executed_at,
   ddl_sql,
   full_ddl_sql,
   succeeded,
   error_message)
VALUES
  ('foo',
   101,
   'awesome',
   1,
   'test_pgl_ddl_deploy',
   pg_backend_pid(),
   current_timestamp,
   'CREATE VIEW happy AS SELECT * FROM happier;',
   'SET ROLE test_pgl_ddl_deploy; CREATE VIEW happy AS SELECT * FROM happier;',
   FALSE,
   'relation "happier" does not exist');
INSERT INTO pgl_ddl_deploy.subscriber_logs
  (set_name,
   provider_pid,
   provider_node_name,
   provider_set_config_id,
   executed_as_role,
   subscriber_pid,
   executed_at,
   ddl_sql,
   full_ddl_sql,
   succeeded,
   error_message)
VALUES
  ('foo',
   102,
   'awesome',
   1,
   'test_pgl_ddl_deploy',
   pg_backend_pid(),
   current_timestamp,
   'CREATE VIEW glee AS SELECT * FROM gleeful;',
   'SET ROLE test_pgl_ddl_deploy; CREATE VIEW glee AS SELECT * FROM gleeful;',
   FALSE,
   'relation "gleeful" does not exist');
--The first fails and the second therefore is not attempted
SELECT pgl_ddl_deploy.retry_all_subscriber_logs();
 retry_all_subscriber_logs 
---------------------------
 {f}
(1 row)

--Both fail if we try each separately
SELECT pgl_ddl_deploy.retry_subscriber_log(rq.id)
FROM pgl_ddl_deploy.subscriber_logs rq
INNER JOIN pgl_ddl_deploy.subscriber_logs rqo ON rqo.id = rq.origin_subscriber_log_id
WHERE NOT rq.succeeded AND rq.next_subscriber_log_id IS NULL AND NOT rq.retrying
ORDER BY rqo.executed_at ASC, rqo.origin_subscriber_log_id ASC;
 retry_subscriber_log 
----------------------
 f
 f
(2 rows)

SELECT id,
   set_name,
   provider_pid,
   provider_node_name,
   provider_set_config_id,
   executed_as_role,
   origin_subscriber_log_id,
   next_subscriber_log_id, 
   ddl_sql,
   full_ddl_sql,
   succeeded,
   error_message
FROM pgl_ddl_deploy.subscriber_logs ORDER BY id;
 id | set_name | provider_pid | provider_node_name | provider_set_config_id |  executed_as_role   | origin_subscriber_log_id | next_subscriber_log_id |                   ddl_sql                   |                               full_ddl_sql                                | succeeded |           error_message           
----+----------+--------------+--------------------+------------------------+---------------------+--------------------------+------------------------+---------------------------------------------+---------------------------------------------------------------------------+-----------+-----------------------------------
  1 | foo      |          100 | awesome            |                      1 | test_pgl_ddl_deploy |                        1 |                      2 | CREATE VIEW joy AS SELECT * FROM joyous     | SET ROLE test_pgl_ddl_deploy; CREATE VIEW joy AS SELECT * FROM joyous;    | f         | relation "joyous" does not exist
  2 | foo      |          100 | awesome            |                      1 | test_pgl_ddl_deploy |                        1 |                      3 | CREATE VIEW joy AS SELECT * FROM joyous     | SET ROLE test_pgl_ddl_deploy; CREATE VIEW joy AS SELECT * FROM joyous;    | f         | relation "joyous" does not exist
